用户id,电影id,评分
5406,1265,2
5406,1269,2
5406,1270,5
5406,2245,3
5406,2262,2
5406,3260,3
5406,1674,4
5406,1694,4
5406,2671,3
5406,2690,3
5406,440,4
5406,3675,3
5406,497,4
5406,830,2
5406,1367,3
5406,838,4
5406,2324,4
5406,852,3
5406,1394,3
5406,2355,4
5406,2359,4
5406,1704,4
5406,899,3
5406,1721,3
5406,2396,3
5406,3359,4
5406,3361,2
5406,2709,2
5406,150,5
5406,2724,3
5406,3396,5
5406,3397,4
5406,186,2
5406,1020,3
5406,1021,3
5406,1023,5
5406,3713,4
5406,2779,3
5406,515,3
5406,2797,4
5406,527,4
5406,2000,3
5406,1064,2
5406,539,4
5406,2012,3
5406,1073,2
5406,1097,3
5407,912,5
5407,920,4
5407,608,5
5407,1183,1
5407,1517,5
5407,3175,5
5407,1960,5
5407,356,4
5407,3578,4
5407,50,5
5407,2943,4
5407,1252,5
5407,1617,5
5407,2683,5
5407,3649,3
5407,3676,5
5407,3681,5
5407,3684,4
5407,3685,5
5407,3693,4
5407,858,5
5407,2730,3
5407,3706,3
5407,3707,2
5407,3712,4
5407,3723,4
5407,1094,5
5408,588,5
5408,2,4
5408,594,5
5408,595,5
5408,2078,3
5408,2080,3
5408,2081,5
5408,2088,2
5408,2092,3
5408,908,5
5408,914,5
5408,919,5
5408,3061,3
5408,2407,4
5408,938,5
5408,2413,4
5408,3070,2
5408,3098,3
5408,260,5
5408,2857,5
5408,2863,5
5408,1127,4
5408,1129,4
5408,2872,2
5408,610,4
5408,2100,4
5408,2105,3
5408,661,4
5408,1196,5
5408,1199,5
5408,2140,4
5408,2143,2
5408,673,4
5408,2160,5
5408,2193,3
5408,3159,4
5408,2565,5
5408,3526,4
5408,3527,4
5408,3545,5
5408,3549,4
5408,1947,5
5408,356,3
5408,364,5
5408,48,3
5408,2946,5
5408,1219,5
5408,1220,4
5408,2968,5
5408,1240,4
5408,1270,4
5408,1282,5
5408,1298,3
5408,783,3
5408,788,5
5408,2628,3
5408,2641,4
5408,2657,4
5408,3604,4
5408,3612,4
5408,3649,3
5408,3668,4
5408,3671,5
5408,3672,3
5408,3675,5
5408,3678,4
5408,3683,4
5408,3684,4
5408,3685,4
5408,3688,4
5408,3698,3
5408,3699,4
5408,1333,4
5408,829,4
5408,2300,5
5408,1374,4
5408,1375,4
5408,1376,5
5408,1380,5
5408,1385,3
5408,899,5
5408,2746,4
5408,2752,5
5408,3700,4
5408,3702,3
5408,3703,4
5408,3708,2
5408,1022,3
5408,1028,5
5408,1029,5
5408,3713,4
5408,1035,4
5408,3729,4
5408,3730,5
5408,3738,4
5408,1057,4
5408,2005,4
5408,1073,4
5408,541,5
5408,1081,5
5408,551,2
5408,1097,5
5409,593,3
5409,902,3
5409,3052,4
5409,3053,2
5409,3082,2
5409,1488,4
5409,3466,4
5409,2858,5
5409,2889,3
5409,3113,3
5409,3145,5
5409,3174,3
5409,3175,3
5409,2912,3
5409,1210,3
5409,2976,2
5409,1250,5
5409,2997,3
5409,2628,2
5409,2748,1
5409,2762,5
5410,2428,2
5410,2434,3
5410,2856,4
5410,1127,4
5410,2881,3
5410,1569,3
5410,2555,1
5410,1911,3
5410,2599,4
5410,3543,5
5410,1944,4
5410,356,5
5410,1221,5
5410,2973,3
5410,2676,3
5410,3649,4
5410,3653,3
5410,3654,3
5410,3671,4
5410,3672,4
5410,3675,5
5410,3676,3
5410,3682,3
5410,3684,5
5410,3685,4
5410,3688,2
5410,3699,4
5410,2392,2
5410,2710,3
5410,2716,4
5410,3702,4
5410,3703,4
5410,3704,3
5410,3705,2
5410,3707,2
5410,3712,3
5410,3714,3
5410,2770,4
5410,3723,4
5410,3724,4
5410,3733,4
5410,3735,5
5410,3738,3
5410,3741,5
5410,2012,3
5410,2049,4
5411,1411,5
5411,914,5
5411,3054,1
5411,3055,1
5411,3081,1
5411,3082,3
5411,1877,3
5411,261,3
5411,1125,3
5411,3125,1
5411,3157,4
5411,1941,4
5411,2908,2
5411,1210,4
5411,2976,1
5411,2995,1
5411,3238,1
5411,1654,4
5411,2628,3
5411,3668,5
5411,2712,2
5411,2762,2
5411,3723,5
5411,1073,4
5412,3793,4
5412,2058,4
5412,3799,1
5412,589,4
5412,3000,5
5412,1,5
5412,3006,5
5412,3007,3
5412,2067,4
5412,594,4
5412,597,2
5412,2076,4
5412,2078,5
5412,1429,5
5412,2093,4
5412,908,5
5412,912,5
5412,913,5
5412,919,4
5412,3052,4
5412,3053,2
5412,3054,1
5412,1453,3
5412,923,4
5412,924,5
5412,2406,4
5412,930,4
5412,3070,4
5412,3081,4
5412,3082,3
5412,2431,5
5412,3091,5
5412,2436,5
5412,2447,4
5412,1801,3
5412,2460,1
5412,3421,5
5412,223,4
5412,224,4
5412,3448,4
5412,232,5
5412,3452,4
5412,249,4
5412,1866,3
5412,253,4
5412,3470,4
5412,260,5
5412,2826,5
5412,3483,4
5412,1882,3
5412,272,5
5412,296,5
5412,2858,5
5412,2862,1
5412,1127,5
5412,1132,4
5412,1136,5
5412,2879,4
5412,608,3
5412,2880,4
5412,610,4
5412,2105,4
5412,2111,1
5412,2115,3
5412,1173,3
5412,648,5
5412,653,2
5412,1188,4
5412,2138,5
5412,2139,5
5412,1196,5
5412,1197,4
5412,1198,5
5412,1199,5
5412,2140,5
5412,2143,5
5412,3889,1
5412,2150,5
5412,2151,4
5412,2161,4
5412,2167,4
5412,3113,2
5412,1517,3
5412,2193,4
5412,3155,4
5412,3159,5
5412,2504,3
5412,1573,5
5412,3178,5
5412,1580,3
5412,3185,5
5412,2529,5
5412,1584,5
5412,1587,5
5412,2539,3
5412,2540,4
5412,2542,5
5412,2560,2
5412,1907,5
5412,2565,2
5412,2571,5
5412,1918,4
5412,302,5
5412,3526,5
5412,3527,4
5412,1923,5
5412,2582,3
5412,313,4
5412,10,3
5412,1953,4
5412,1954,4
5412,344,2
5412,345,4
5412,347,3
5412,25,2
5412,1961,4
5412,1967,4
5412,1969,1
5412,32,5
5412,356,4
5412,34,4
5412,357,4
5412,2915,5
5412,2916,4
5412,1971,1
5412,1972,1
5412,1973,1
5412,3578,4
5412,364,4
5412,1986,1
5412,3593,1
5412,1994,3
5412,66,1
5412,68,4
5412,1200,5
5412,1201,5
5412,1204,5
5412,1205,4
5412,2947,2
5412,70,3
5412,1210,5
5412,2951,5
5412,1214,5
5412,1215,5
5412,1217,5
5412,1218,5
5412,2959,4
5412,1221,5
5412,1224,5
5412,2968,5
5412,1240,5
5412,2987,4
5412,1249,4
5412,1250,5
5412,1252,5
5412,1255,4
5412,2997,5
5412,1258,5
5412,3945,1
5412,1266,5
5412,733,4
5412,1270,4
5412,1274,5
5412,741,5
5412,1275,5
5412,1282,5
5412,750,5
5412,1289,5
5412,1291,4
5412,1293,5
5412,778,5
5412,780,1
5412,1617,5
5412,2275,5
5412,2288,3
5412,2294,4
5412,1639,5
5412,1641,5
5412,3253,4
5412,2605,3
5412,3264,3
5412,3265,5
5412,3267,4
5412,2617,4
5412,1676,3
5412,2625,1
5412,2628,4
5412,1687,3
5412,1688,4
5412,1690,2
5412,3623,3
5412,3624,4
5412,2683,2
5412,2686,5
5412,2687,4
5412,2688,3
5412,2690,5
5412,2692,4
5412,441,5
5412,442,3
5412,449,5
5412,464,1
5412,3698,4
5412,480,3
5412,485,3
5412,1304,5
5412,1320,1
5412,1347,1
5412,1356,2
5412,2311,5
5412,1370,5
5412,1371,3
5412,1372,2
5412,1373,2
5412,1374,4
5412,1375,1
5412,1376,2
5412,858,5
5412,2336,4
5412,1393,5
5412,861,4
5412,1396,4
5412,2355,5
5412,1704,4
5412,2371,5
5412,2376,3
5412,1721,3
5412,1722,3
5412,1726,3
5412,110,2
5412,2384,4
5412,112,4
5412,1729,4
5412,1732,2
5412,2393,2
5412,2396,5
5412,1748,4
5412,3357,5
5412,2706,5
5412,150,5
5412,151,5
5412,2712,4
5412,2716,4
5412,165,3
5412,172,3
5412,1792,4
5412,185,1
5412,2745,5
5412,3703,5
5412,3707,4
5412,2761,4
5412,2762,5
5412,2763,3
5412,1035,4
5412,1036,5
5412,1059,4
5412,527,5
5412,3740,5
5412,2006,3
5412,539,3
5412,3751,5
5412,3755,1
5412,2019,5
5412,1073,4
5412,541,5
5412,1079,4
5412,2020,5
5412,2021,4
5412,3763,5
5412,3764,3
5412,2025,2
5412,2028,5
5412,1080,5
5412,551,5
5412,552,3
5412,1089,5
5412,1092,3
5412,1097,3
5413,3793,4
5413,3794,4
5413,589,5
5413,3007,4
5413,1407,2
5413,2068,5
5413,590,4
5413,593,4
5413,599,5
5413,3030,4
5413,3037,5
5413,904,5
5413,906,4
5413,3052,4
5413,3055,3
5413,922,5
5413,924,5
5413,930,4
5413,2412,2
5413,3070,4
5413,3075,4
5413,3082,3
5413,2427,5
5413,3404,5
5413,3408,4
5413,1805,4
5413,3435,5
5413,2495,5
5413,223,5
5413,229,4
5413,3452,4
5413,247,4
5413,3470,5
5413,3471,4
5413,260,4
5413,266,5
5413,3481,5
5413,2826,3
5413,288,4
5413,290,5
5413,296,5
5413,2858,4
5413,1129,4
5413,2871,3
5413,608,4
5413,610,4
5413,1147,4
5413,2893,4
5413,2105,4
5413,3852,5
5413,2116,3
5413,1179,4
5413,1193,4
5413,1196,4
5413,1197,4
5413,1198,4
5413,1199,5
5413,678,4
5413,3896,4
5413,3897,5
5413,2159,3
5413,3101,4
5413,3102,4
5413,1500,4
5413,1517,4
5413,3129,4
5413,1527,4
5413,2186,4
5413,3147,4
5413,3158,4
5413,2502,4
5413,3160,4
5413,3173,5
5413,3174,4
5413,3176,4
5413,1573,5
5413,3180,3
5413,3181,3
5413,1580,3
5413,1589,3
5413,2533,4
5413,2542,4
5413,2551,2
5413,2571,5
5413,2579,4
5413,1921,5
5413,3527,4
5413,2580,3
5413,3529,4
5413,314,5
5413,316,3
5413,3547,4
5413,337,5
5413,16,3
5413,3551,3
5413,3553,3
5413,1953,4
5413,25,4
5413,29,4
5413,2908,4
5413,1965,4
5413,32,4
5413,36,5
5413,2912,5
5413,2916,5
5413,3578,5
5413,42,4
5413,50,4
5413,373,4
5413,376,4
5413,377,4
5413,1994,3
5413,1997,4
5413,1200,5
5413,1201,4
5413,2944,4
5413,1206,5
5413,2947,4
5413,1208,5
5413,2948,4
5413,1210,4
5413,2951,4
5413,1214,4
5413,1219,4
5413,2959,5
5413,1221,5
5413,1222,5
5413,1225,4
5413,2966,3
5413,2968,4
5413,3916,5
5413,1230,5
5413,1233,5
5413,2976,4
5413,1237,5
5413,707,4
5413,1240,5
5413,1244,5
5413,2985,5
5413,1252,5
5413,2997,4
5413,1259,5
5413,2202,4
5413,3949,5
5413,1264,4
5413,1267,4
5413,1268,5
5413,750,4
5413,1291,4
5413,778,5
5413,780,4
5413,1617,5
5413,3238,3
5413,1639,5
5413,1641,5
5413,1653,3
5413,2600,4
5413,3267,4
5413,2617,3
5413,1673,5
5413,1676,4
5413,3285,4
5413,1682,4
5413,3298,3
5413,2657,4
5413,3638,4
5413,2692,3
5413,2697,4
5413,434,3
5413,480,5
5413,1304,4
5413,1358,5
5413,2318,5
5413,1370,3
5413,2329,5
5413,858,5
5413,866,4
5413,2353,5
5413,3300,4
5413,3302,3
5413,1704,5
5413,3317,5
5413,3328,5
5413,110,3
5413,111,4
5413,1729,5
5413,3334,5
5413,1732,5
5413,2391,5
5413,2395,4
5413,3362,4
5413,2706,5
5413,151,5
5413,2712,4
5413,1770,4
5413,162,5
5413,3386,4
5413,198,4
5413,3700,4
5413,3702,5
5413,3703,5
5413,3704,5
5413,3706,4
5413,2761,3
5413,2762,4
5413,2769,5
5413,1036,4
5413,508,4
5413,509,4
5413,1047,3
5413,2000,3
5413,3741,5
5413,3745,3
5413,3747,5
5413,3751,3
5413,2019,5
5413,541,5
5413,2021,4
5413,2028,4
5413,1089,5
5414,2054,3
5414,588,4
5414,589,5
5414,1407,4
5414,595,3
5414,3016,5
5414,968,2
5414,2451,5
5414,253,4
5414,260,2
5414,2867,4
5414,2105,4
5414,2120,4
5414,1196,3
5414,1197,5
5414,2514,2
5414,2516,3
5414,1580,4
5414,2571,3
5414,3527,5
5414,1954,3
5414,1968,5
5414,2916,5
5414,1973,3
5414,1974,1
5414,1975,1
5414,1976,4
5414,1978,3
5414,1979,3
5414,364,1
5414,366,5
5414,1981,2
5414,377,5
5414,1991,4
5414,380,4
5414,1997,4
5414,1210,2
5414,1215,5
5414,1219,1
5414,1240,3
5414,1241,4
5414,1242,4
5414,1258,5
5414,1259,5
5414,1261,5
5414,1270,5
5414,1278,4
5414,788,3
5414,1653,5
5414,2606,5
5414,3264,4
5414,3268,3
5414,2617,4
5414,2657,2
5414,457,5
5414,3697,3
5414,480,4
5414,1333,4
5414,2327,5
5414,1394,4
5414,104,5
5414,1762,3
5414,2710,3
5414,2716,5
5414,2746,5
5414,3702,4
5414,3709,4
5414,1036,4
5414,2791,5
5414,2792,4
5414,2797,5
5414,2000,3
5414,2003,5
5414,2005,5
5414,1073,4
5414,1079,4
5414,2026,1
5414,2028,4
5414,1097,4
5415,587,4
5415,1,3
5415,2078,2
5415,3040,2
5415,912,5
5415,919,4
5415,920,5
5415,3060,4
5415,3072,5
5415,969,4
5415,3421,4
5415,1874,3
5415,260,4
5415,3481,4
5415,1893,3
5415,2858,3
5415,1136,4
5415,1196,4
5415,1197,4
5415,1198,4
5415,2150,4
5415,3104,3
5415,3108,2
5415,3114,2
5415,3513,3
5415,1919,1
5415,3525,2
5415,1923,5
5415,1931,3
5415,357,5
5415,2915,4
5415,1230,4
5415,1259,4
5415,1265,4
5415,1270,4
5415,1278,4
5415,1288,3
5415,1291,3
5415,2243,3
5415,3617,5
5415,3624,2
5415,1307,5
5415,2331,3
5415,2359,5
5415,2387,1
5415,2396,5
5415,3361,3
5415,2716,2
5415,3396,2
5415,1028,5
5415,3713,4
5415,1060,5
5415,3751,1
5415,1073,4
5415,3785,3
5416,1,5
5416,593,5
5416,905,4
5416,910,5
5416,1870,3
5416,2858,5
5416,1127,5
5416,608,5
5416,3147,1
5416,34,5
5416,1259,5
5416,1269,5
5416,1270,5
5416,1278,5
5416,3643,5
5416,3660,5
5416,3665,1
5416,3669,1
5416,3671,5
5416,3672,3
5416,3679,5
5416,3680,5
5416,3684,3
5416,3686,4
5416,3688,5
5416,3692,4
5416,3697,4
5416,3698,5
5416,3699,5
5416,1304,5
5416,2324,5
5416,1394,5
5416,110,5
5416,160,3
5416,3702,5
5416,3707,4
5416,3708,5
5416,3709,1
5416,3710,3
5416,3712,4
5416,3714,4
5416,3715,4
5416,3716,3
5416,514,5
5416,3735,5
5416,3740,4
5416,1079,5
5416,1089,4
5417,2054,3
5417,2454,3
5417,3479,2
5417,260,4
5417,2872,4
5417,2100,3
5417,2105,3
5417,653,3
5417,2138,2
5417,1198,5
5417,2140,3
5417,2143,3
5417,2161,3
5417,2174,3
5417,2193,3
5417,3153,4
5417,3175,4
5417,317,3
5417,1967,3
5417,367,3
5417,95,2
5417,1253,4
5417,1261,2
5417,2232,3
5417,2241,2
5417,788,3
5417,2287,3
5417,1654,3
5417,2628,3
5417,2656,2
5417,2660,3
5417,2662,4
5417,2663,3
5417,2664,3
5417,1301,3
5417,1334,3
5417,2366,5
5417,2399,3
5417,3340,3
5417,1019,3
5417,2797,3
5417,2005,4
5417,1073,4
5417,2021,4
5417,1097,5
5418,581,4
5418,588,3
5418,589,4
5418,1,5
5418,1407,4
5418,2064,5
5418,2065,4
5418,590,1
5418,592,4
5418,593,5
5418,595,4
5418,1416,4
5418,2076,3
5418,2081,4
5418,3035,5
5418,902,2
5418,904,4
5418,2094,3
5418,912,4
5418,914,4
5418,1449,4
5418,919,5
5418,920,5
5418,921,4
5418,922,5
5418,924,1
5418,928,3
5418,2406,3
5418,3070,4
5418,3072,2
5418,940,5
5418,3081,4
5418,3098,2
5418,969,4
5418,3404,4
5418,206,4
5418,1827,5
5418,3445,2
5418,3448,1
5418,235,5
5418,1856,4
5418,246,4
5418,247,5
5418,2804,4
5418,260,5
5418,3494,2
5418,3499,3
5418,1101,3
5418,296,4
5418,2857,3
5418,2858,4
5418,2863,5
5418,2877,1
5418,608,5
5418,1147,5
5418,1148,5
5418,2110,2
5418,2115,4
5418,1172,4
5418,1175,4
5418,1183,5
5418,1188,4
5418,1191,4
5418,1192,5
5418,1196,5
5418,1197,4
5418,1198,5
5418,1199,5
5418,2144,4
5418,671,4
5418,2150,3
5418,3104,4
5418,3108,4
5418,3114,5
5418,1517,5
5418,2174,4
5418,1537,4
5418,3142,2
5418,3176,3
5418,1580,4
5418,2529,5
5418,1584,5
5418,1912,5
5418,3521,4
5418,3526,3
5418,316,2
5418,329,3
5418,3545,4
5418,1945,3
5418,1947,4
5418,10,4
5418,3552,4
5418,1953,4
5418,1954,4
5418,21,2
5418,348,4
5418,1960,4
5418,1965,1
5418,1968,4
5418,32,4
5418,356,4
5418,34,4
5418,39,4
5418,2916,4
5418,364,3
5418,368,1
5418,2926,5
5418,380,3
5418,1200,4
5418,1204,3
5418,1206,4
5418,2946,5
5418,2947,4
5418,1208,3
5418,1210,5
5418,1211,5
5418,1213,3
5418,1214,4
5418,1219,4
5418,1220,4
5418,1222,3
5418,1223,5
5418,1225,5
5418,2968,4
5418,1230,4
5418,2973,3
5418,1234,4
5418,1240,4
5418,1244,4
5418,2985,5
5418,1247,3
5418,2987,4
5418,1248,3
5418,1250,3
5418,2991,4
5418,1252,3
5418,722,4
5418,1263,2
5418,1265,5
5418,1266,4
5418,733,1
5418,1267,3
5418,1269,4
5418,1270,4
5418,1272,4
5418,1275,3
5418,1282,3
5418,750,4
5418,1285,4
5418,1288,5
5418,1291,4
5418,1298,4
5418,2243,5
5418,780,1
5418,788,4
5418,1610,4
5418,1615,3
5418,1617,5
5418,2289,4
5418,2291,4
5418,1641,4
5418,1649,4
5418,2617,2
5418,2628,2
5418,2641,4
5418,2657,5
5418,3606,4
5418,3608,5
5418,416,1
5418,432,1
5418,446,5
5418,457,5
5418,474,2
5418,480,4
5418,1304,4
5418,1320,3
5418,1333,3
5418,1356,3
5418,2300,5
5418,1371,2
5418,1372,1
5418,1374,5
5418,1375,4
5418,1376,3
5418,2324,3
5418,1380,5
5418,1381,1
5418,1387,3
5418,858,3
5418,1394,5
5418,1396,2
5418,2352,3
5418,2355,5
5418,2366,4
5418,898,2
5418,899,4
5418,2371,1
5418,110,4
5418,1734,5
5418,2393,3
5418,123,1
5418,2396,5
5418,3361,3
5418,3362,3
5418,151,2
5418,2710,4
5418,2716,5
5418,162,4
5418,1779,1
5418,164,1
5418,3386,2
5418,176,4
5418,3397,4
5418,1797,4
5418,2746,5
5418,2750,3
5418,1019,4
5418,3703,3
5418,2761,5
5418,1028,4
5418,1035,4
5418,1036,4
5418,509,1
5418,514,2
5418,2791,4
5418,2795,4
5418,2797,4
5418,527,4
5418,2000,3
5418,2001,2
5418,3742,4
5418,1060,2
5418,532,3
5418,2011,3
5418,1073,5
5418,541,3
5418,1079,5
5418,2020,4
5418,2023,1
5418,2028,4
5418,1081,4
5418,1084,4
5418,551,4
5418,553,1
5418,1089,3
5418,556,4
5418,1090,5
5418,1094,4
5418,562,3
5418,1097,4
5419,592,4
5419,1419,3
5419,3022,5
5419,3030,5
5419,908,4
5419,910,4
5419,912,3
5419,919,2
5419,926,2
5419,3072,3
5419,3415,3
5419,3429,4
5419,2488,4
5419,3462,3
5419,1860,5
5419,3469,3
5419,1103,2
5419,1175,4
5419,1179,4
5419,1196,4
5419,1197,4
5419,2142,1
5419,2174,3
5419,3503,3
5419,1912,4
5419,2571,4
5419,318,5
5419,3544,3
5419,1940,2
5419,1941,4
5419,28,5
5419,34,4
5419,50,5
5419,1206,4
5419,1208,4
5419,1210,2
5419,2952,4
5419,1214,5
5419,1217,5
5419,1221,3
5419,1224,4
5419,1225,5
5419,1228,4
5419,2968,4
5419,1234,4
5419,1242,3
5419,1243,5
5419,1245,4
5419,1252,5
5419,720,4
5419,1256,1
5419,2997,4
5419,1260,5
5419,1267,3
5419,745,5
5419,750,5
5419,1288,4
5419,1293,3
5419,1294,4
5419,778,4
5419,3217,2
5419,2289,5
5419,2291,4
5419,1673,4
5419,412,5
5419,2692,4
5419,446,4
5419,449,5
5419,456,3
5419,3683,4
5419,3699,3
5419,800,4
5419,1374,4
5419,2324,4
5419,1387,3
5419,858,4
5419,111,4
5419,2384,4
5419,112,3
5419,1732,4
5419,2391,1
5419,2700,5
5419,164,4
5419,3703,2
5419,535,5
5419,2010,5
5419,1079,4
5419,1080,2
5419,1089,4
5420,575,3
5420,2052,1
5420,2053,1
5420,2054,2
5420,2057,3
5420,2059,3
5420,586,1
5420,588,4
5420,1,4
5420,2,4
5420,3005,1
5420,594,4
5420,595,4
5420,596,3
5420,1416,3
5420,2078,3
5420,2080,3
5420,2081,4
5420,2082,2
5420,2083,3
5420,2084,3
5420,2085,3
5420,2087,5
5420,2089,1
5420,2090,2
5420,2092,3
5420,2093,2
5420,2097,1
5420,2098,1
5420,914,4
5420,917,4
5420,918,4
5420,919,4
5420,3055,1
5420,1460,4
5420,938,4
5420,3082,3
5420,2429,2
5420,2430,2
5420,986,3
5420,1826,1
5420,3438,1
5420,3439,1
5420,3440,1
5420,1843,3
5420,1848,4
5420,239,2
5420,244,1
5420,250,3
5420,258,4
5420,260,4
5420,262,4
5420,2828,3
5420,3489,3
5420,2836,2
5420,2846,2
5420,2858,1
5420,2876,4
5420,609,2
5420,2886,2
5420,616,3
5420,2100,3
5420,631,2
5420,2123,1
5420,2137,4
5420,2139,2
5420,661,4
5420,673,3
5420,2152,1
5420,2161,3
5420,2162,2
5420,2174,1
5420,3125,1
5420,2186,1
5420,1551,3
5420,3157,4
5420,3159,4
5420,1566,3
5420,1583,3
5420,1588,3
5420,1592,1
5420,2559,3
5420,1907,3
5420,2565,3
5420,2566,3
5420,1920,1
5420,313,3
5420,3545,2
5420,3549,4
5420,1947,3
5420,1951,4
5420,343,2
5420,3564,1
5420,2908,1
5420,355,1
5420,34,4
5420,2912,1
5420,364,4
5420,367,2
5420,48,3
5420,374,2
5420,60,2
5420,2941,4
5420,1205,1
5420,1210,4
5420,2953,1
5420,2959,1
5420,2971,2
5420,2976,1
5420,709,3
5420,711,3
5420,1282,4
5420,783,3
5420,788,1
5420,3213,3
5420,1654,3
5420,2628,4
5420,1688,4
5420,421,3
5420,455,1
5420,3675,3
5420,480,1
5420,801,1
5420,1359,1
5420,1367,4
5420,1380,4
5420,2354,3
5420,2355,4
5420,888,1
5420,1702,3
5420,1707,1
5420,899,4
5420,3311,1
5420,1713,4
5420,107,4
5420,2384,4
5420,2394,3
5420,126,2
5420,1760,1
5420,2709,4
5420,2712,1
5420,169,1
5420,2720,4
5420,3396,4
5420,3397,4
5420,3398,4
5420,3399,2
5420,181,1
5420,1005,1
5420,2746,2
5420,1012,2
5420,1013,3
5420,1014,4
5420,1015,2
5420,1017,3
5420,1018,4
5420,1021,4
5420,2761,2
5420,1022,4
5420,2762,1
5420,1023,3
5420,1025,3
5420,1027,4
5420,1028,4
5420,1029,4
5420,1030,3
5420,1033,3
5420,1064,3
5420,531,4
5420,2018,4
5420,1073,4
5420,551,2
5420,558,4
5420,1097,3
5420,2042,1
5421,2065,3
5421,593,5
5421,2076,4
5421,3039,2
5421,2406,2
5421,1466,5
5421,3071,5
5421,3072,3
5421,3418,5
5421,224,2
5421,3448,3
5421,235,4
5421,265,4
5421,296,5
5421,1131,5
5421,1132,5
5421,608,5
5421,1172,5
5421,1179,4
5421,1186,4
5421,1189,5
5421,1193,5
5421,1197,5
5421,1198,3
5421,678,4
5421,3100,5
5421,3101,5
5421,2194,4
5421,3505,5
5421,3526,4
5421,318,5
5421,25,5
5421,1960,4
5421,1961,4
5421,1962,4
5421,1968,3
5421,2917,5
5421,2929,2
5421,58,5
5421,1213,5
5421,1222,5
5421,1240,3
5421,1242,2
5421,1258,4
5421,1264,2
5421,1288,3
5421,1296,3
5421,2243,4
5421,2248,5
5421,3203,4
5421,3210,3
5421,2289,5
5421,3608,3
5421,3613,1
5421,3649,3
5421,3699,2
5421,1300,5
5421,1358,4
5421,2312,4
5421,858,3
5421,1394,2
5421,1704,5
5421,2380,1
5421,3360,4
5421,150,4
5421,508,5
5421,515,4
5421,3731,4
5421,2791,3
5421,2795,4
5421,2797,5
5421,527,5
5421,529,4
5421,1061,3
5421,541,3
5421,1079,4
5421,2020,1
5421,2028,5
5421,1090,5
5421,1097,5
5422,2054,1
5422,586,4
5422,587,5
5422,3006,3
5422,7,4
5422,2065,3
5422,1409,2
5422,597,4
5422,1410,4
5422,3039,4
5422,905,5
5422,915,5
5422,921,5
5422,922,5
5422,927,5
5422,930,4
5422,933,5
5422,2413,4
5422,3072,5
5422,3076,4
5422,942,5
5422,946,5
5422,2424,3
5422,3081,2
5422,952,4
5422,955,4
5422,2436,5
5422,3099,4
5422,2463,4
5422,2469,4
5422,203,4
5422,2478,3
5422,1821,4
5422,224,4
5422,231,2
5422,232,4
5422,3451,5
5422,294,4
5422,2858,4
5422,1125,5
5422,2100,3
5422,2108,4
5422,2109,4
5422,1172,5
5422,2124,5
5422,1188,5
5422,2136,1
5422,663,3
5422,1198,2
5422,2145,4
5422,2155,4
5422,3101,3
5422,691,4
5422,3114,5
5422,1513,5
5422,1517,5
5422,2186,5
5422,3144,4
5422,1569,4
5422,3504,3
5422,3506,3
5422,305,4
5422,3524,5
5422,1923,5
5422,324,4
5422,3543,4
5422,3548,5
5422,1948,5
5422,3552,3
5422,1958,5
5422,342,4
5422,21,3
5422,348,4
5422,351,4
5422,1968,4
5422,357,5
5422,2915,5
5422,2918,5
5422,367,4
5422,2926,4
5422,370,4
5422,2940,4
5422,1230,4
5422,1234,3
5422,1235,5
5422,708,5
5422,1244,4
5422,2987,4
5422,1252,4
5422,1256,3
5422,2996,4
5422,2997,5
5422,728,3
5422,1260,4
5422,1265,3
5422,1269,5
5422,1270,3
5422,1278,5
5422,1282,2
5422,1284,4
5422,1288,5
5422,1292,4
5422,2243,4
5422,2245,3
5422,2247,4
5422,788,1
5422,1614,4
5422,1617,5
5422,2282,3
5422,2289,3
5422,1641,3
5422,3247,5
5422,3248,3
5422,3253,2
5422,3258,2
5422,2628,1
5422,2640,2
5422,2657,5
5422,3614,2
5422,3622,4
5422,410,4
5422,432,3
5422,435,2
5422,438,3
5422,3671,5
5422,468,2
5422,1304,5
5422,492,4
5422,2300,5
5422,2301,5
5422,830,4
5422,1367,2
5422,1377,2
5422,2324,5
5422,1380,3
5422,852,2
5422,2335,1
5422,1391,3
5422,1395,2
5422,2359,2
5422,2361,3
5422,898,4
5422,3313,3
5422,1711,3
5422,2375,2
5422,3334,4
5422,1732,1
5422,2390,5
5422,1747,4
5422,3362,4
5422,3363,5
5422,153,2
5422,1772,1
5422,171,5
5422,2736,3
5422,2738,4
5422,3396,4
5422,186,3
5422,1011,2
5422,2762,4
5422,1028,3
5422,3712,4
5422,500,4
5422,2779,3
5422,2780,4
5422,2791,5
5422,2792,3
5422,2797,3
5422,532,3
5422,539,3
5422,1077,5
5422,1078,4
5422,1079,5
5422,1080,5
5422,2029,4
5423,5,3
5423,3006,4
5423,593,5
5423,3033,4
5423,903,3
5423,910,5
5423,912,4
5423,924,3
5423,2416,4
5423,3082,3
5423,950,4
5423,1499,1
5423,986,4
5423,3412,5
5423,3414,2
5423,2474,4
5423,3435,4
5423,3461,5
5423,3467,4
5423,260,4
5423,261,2
5423,3489,2
5423,3491,3
5423,3494,5
5423,1101,2
5423,296,5
5423,2858,5
5423,2859,5
5423,2861,5
5423,608,5
5423,1189,3
5423,1193,5
5423,3102,5
5423,3114,5
5423,2181,2
5423,3145,2
5423,3501,5
5423,3516,2
5423,318,5
